  11 -  -10.551066    3.273758  222.928691    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -   -2.148814    1.055589    1.828334  217.270788    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000  220.033025    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000   12.183322  224.818796    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000  217.258376    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000   -2.148814   -2.111178    0.000000  217.270788
debug_F
              1           2           3           4           5           6           7           8  
   1 -  182.580591    0.000000    0.000000    0.000000    0.000000  127.222205    0.000000    0.000000
   2 -   -0.000000    0.000000    0.000000    0.000000    0.000000   -5.980111    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000   10.357856    0.000000    0.000000
   4 -   13.352313    0.000000    0.000000    0.000000    0.000000   -2.072337    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -  182.379505    0.000000    0.000000    0.000000    0.000000  126.704620    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000   -1.431608    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.396895    0.000000    0.000000
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -  182.379505    0.000000    0.000000    0.000000    0.000000  128.357699    0.000000    0.000000
  12 -   -0.000000    0.000000    0.000000    0.000000    0.000000   -0.687443    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -  178.132484    0.000000    0.000000    0.000000    0.000000  125.457412    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000  127.222205    0.000000    0.000000    0.000000    0.000000  127.222204
   2 -    0.000000    0.000000   -5.980111    0.000000    0.000000    0.000000    0.000000   11.960221
   3 -    0.000000    0.000000  -10.357856    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000   -2.072337    0.000000    0.000000    0.000000    0.000000   -2.072337
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000  126.704620    0.000000    0.000000    0.000000    0.000000  129.184237
   7 -    0.000000    0.000000    1.431608    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.396895    0.000000    0.000000    0.000000    0.000000   -0.793791
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000  128.357699    0.000000    0.000000    0.000000    0.000000  125.878081
  12 -    0.000000    0.000000    0.687443    0.000000    0.000000    0.000000    0.000000   -0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000  125.457412    0.000000    0.000000    0.000000    0.000000  125.457411
sum
 tensor([[[-8.2144e-01,  1.0341e+00, -1.7911e+00,  4.1214e-01],
         [-7.4321e-01,  2.4986e-01, -1.9471e+00,  8.4194e-01],
         [ 1.2873e+00, -1.9471e+00,  2.4982e+00, -1.4583e+00],
         [-7.6162e-01,  1.2466e+00, -2.1591e+00,  1.1087e-01]],

        [[-8.2144e-01,  1.0341e+00,  1.7911e+00,  4.1214e-01],
         [-7.4321e-01,  2.4986e-01,  1.9471e+00,  8.4194e-01],
         [-1.2873e+00,  1.9471e+00,  2.4982e+00,  1.4583e+00],
         [-7.6162e-01,  1.2466e+00,  2.1591e+00,  1.1087e-01]],

        [[-8.2144e-01, -2.0681e+00, -1.4613e-15,  4.1214e-01],
         [ 1.4864e+00,  3.6224e+00,  2.5829e-15, -1.6839e+00],
         [ 2.1086e-16,  2.0353e-15, -8.7431e-01,  2.1462e-16],
         [-7.6162e-01, -2.4931e+00,  6.8953e-16,  1.1087e-01]],

        [[ 2.0707e-03,  6.8542e-02, -9.9083e-02,  9.2315e-02],
         [ 6.8542e-02, -1.3311e-01, -2.5729e-02, -2.6529e-01],
         [ 9.9083e-02,  2.5729e-02, -5.7827e-01,  1.7583e-01],
         [ 9.2315e-02, -2.6529e-01, -1.7583e-01, -1.5142e-01]],

        [[ 2.0707e-03,  5.1537e-02, -1.0890e-01,  9.2315e-02],
         [-1.2008e-01, -4.6698e-01,  2.1849e-01, -1.9627e-02],
         [-9.8176e-03,  1.6703e-01, -2.4440e-01,  3.1767e-01],
         [ 9.2315e-02,  2.8492e-01,  1.4184e-01, -1.5142e-01]],

        [[ 2.0707e-03,  5.1537e-02,  1.0890e-01,  9.2315e-02],
         [-1.2008e-01, -4.6698e-01, -2.1849e-01, -1.9627e-02],
         [ 9.8176e-03, -1.6703e-01, -2.4440e-01, -3.1767e-01],
         [ 9.2315e-02,  2.8492e-01, -1.4184e-01, -1.5142e-01]]])
Fend[0]
              1           2           3           4           5           6           7           8  
   1 -  226.995884    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -   -0.000000  230.889436    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000  230.889436    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -   14.007766    0.000000   -0.000000  225.049023    0.000000    0.000000    0.000000    0.000000
   5 -   -0.821441   -0.743208    1.287275   -0.761616  220.033025    0.000000    0.000000    0.000000
   6 -    1.034064    0.249861   -1.947119    1.246560   -6.091661  219.148481    0.000000    0.000000
   7 -   -1.791051   -1.947119    2.498200   -2.159106   10.551066   -3.273758  222.928691    0.000000
   8 -    0.412143    0.841939   -1.458282    0.110866   -2.148814    1.055589   -1.828334  217.270788
   9 -   -0.821441   -0.743208   -1.287275   -0.761616    0.002071    0.068542    0.099083    0.092315
  10 -    1.034064    0.249861    1.947119    1.246560    0.068542   -0.133113    0.025729   -0.265294
  11 -    1.791051    1.947119    2.498200    2.159106   -0.099083   -0.025729   -0.578267   -0.175832
  12 -    0.412143    0.841939    1.458282    0.110866    0.092315   -0.265294    0.175832   -0.151420
  13 -   -0.821441    1.486417    0.000000   -0.761615    0.002071   -0.120079   -0.009818    0.092315
  14 -   -2.068128    3.622370    0.000000   -2.493120    0.051537   -0.466979    0.167029    0.284922
  15 -   -0.000000    0.000000   -0.874308    0.000000   -0.108901    0.218486   -0.244402    0.141836
  16 -    0.412143   -1.683878    0.000000    0.110866    0.092315   -0.019627    0.317668   -0.151420
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -  220.033025    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -   -6.091661  219.148481    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -  -10.551066    3.273758  222.928691    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -   -2.148814    1.055589    1.828334  217.270788    0.000000    0.000000    0.000000    0.000000
  13 -    0.002071   -0.120079    0.009818    0.092315  220.033025    0.000000    0.000000    0.000000
  14 -    0.051537   -0.466979   -0.167029    0.284922   12.183322  224.818796    0.000000    0.000000
  15 -    0.108901   -0.218486   -0.244402   -0.141836    0.000000    0.000000  217.258376    0.000000
  16 -    0.092315   -0.019627   -0.317668   -0.151420   -2.148814   -2.111178    0.000000  217.270788
torch.Size([1, 16, 16])
  Electronic Energy: tensor([-3506.6153]) eV
=========== Density Matrix (P) ===========
P
              1           2           3           4           5           6           7           8  
   1 -    1.797554   -0.000000    0.000000   -0.404600    0.043565   -0.127237    0.220380   -0.009000
   2 -   -0.000000    0.856108   -0.000000   -0.000000    0.089422   -0.028005    0.378608   -0.171034
   3 -    0.000000   -0.000000    0.856108    0.000000   -0.154884    0.378608   -0.465184    0.296240
   4 -   -0.404600   -0.000000    0.000000    1.191383    0.087068   -0.254290    0.440442   -0.017988
   5 -    0.043565    0.089422   -0.154884    0.087068    1.962663    0.080833   -0.140008    0.055418
   6 -   -0.127237   -0.028005    0.378608   -0.254290    0.080833    1.794035    0.301744   -0.107894
   7 -    0.220380    0.378608   -0.465184    0.440442   -0.140008    0.301744    1.445610    0.186878
   8 -   -0.009000   -0.171034    0.296240   -0.017988    0.055418   -0.107894    0.186878    1.897308
   9 -    0.043565    0.089422    0.154884    0.087068    0.004606   -0.021694   -0.014035   -0.024804
  10 -   -0.127237   -0.028005   -0.378608   -0.254290   -0.021694    0.044659   -0.006190    0.088206
  11 -   -0.220380   -0.378608   -0.465184   -0.440442    0.014035    0.006190    0.176040    0.054064
  12 -   -0.009000   -0.171034   -0.296240   -0.017988   -0.024804    0.088206   -0.054064    0.050746
  13 -    0.043565   -0.178844   -0.000000    0.087068    0.004606    0.023002    0.011770   -0.024804
  14 -    0.254473   -0.683773   -0.000000    0.508579   -0.001308    0.143195   -0.050699   -0.090924
  15 -    0.000000   -0.000000    0.190584   -0.000000    0.025805   -0.063080    0.077504   -0.049357
  16 -   -0.009000    0.342068   -0.000000   -0.017988   -0.024804    0.002718   -0.103421    0.050746
              9          10          11          12          13          14          15          16  
   1 -    0.043565   -0.127237   -0.220380   -0.009000    0.043565    0.254473    0.000000   -0.009000
   2 -    0.089422   -0.028005   -0.378608   -0.171034   -0.178844   -0.683773   -0.000000    0.342068
   3 -    0.154884   -0.378608   -0.465184   -0.296240   -0.000000   -0.000000    0.190584   -0.000000
   4 -    0.087068   -0.254290   -0.440442   -0.017988    0.087068    0.508579   -0.000000   -0.017988
   5 -    0.004606   -0.021694    0.014035   -0.024804    0.004606   -0.001308    0.025805   -0.024804
   6 -   -0.021694    0.044659    0.006190    0.088206    0.023002    0.143195   -0.063080    0.002718
   7 -   -0.014035   -0.006190    0.176040   -0.054064    0.011770   -0.050699    0.077504   -0.103421
   8 -   -0.024804    0.088206    0.054064    0.050746   -0.024804   -0.090924   -0.049357    0.050746
   9 -    1.962663    0.080833    0.140008    0.055418    0.004606   -0.001308   -0.025805   -0.024804
  10 -    0.080833    1.794035   -0.301744   -0.107894    0.023002    0.143195    0.063080    0.002718
  11 -    0.140008   -0.301744    1.445610   -0.186878   -0.011770    0.050699    0.077504    0.103421
  12 -    0.055418   -0.107894   -0.186878    1.897308   -0.024804   -0.090924    0.049357    0.050746
  13 -    0.004606    0.023002   -0.011770   -0.024804    1.962663   -0.161667    0.000000    0.055418
  14 -   -0.001308    0.143195    0.050699   -0.090924   -0.161667    1.271398   -0.000000    0.215788
  15 -   -0.025805    0.063080    0.077504    0.049357    0.000000   -0.000000    1.968247   -0.000000
  16 -   -0.024804    0.002718    0.103421    0.050746    0.055418    0.215788   -0.000000    1.897308
h
              1           2           3           4           5           6           7           8  
   1 - -254.673623    0.000000    0.000000  -13.956270   -3.834727    2.293676   -3.972764    1.816193
   2 -    0.000000 -240.268253    0.000000   -0.000000   -3.114604   -0.412902   -2.990249    1.367026
   3 -    0.000000    0.000000 -240.268254    0.000000    5.394653   -2.990249    3.039940   -2.367758
   4 -  -13.956270   -0.000000    0.000000 -235.546835   -2.466226    1.367026   -2.367758   -1.056875
   5 -   -3.834727   -3.114604    5.394653   -2.466226 -265.960108    6.311625  -10.932055    2.150465
   6 -    2.293676   -0.412902   -2.990249    1.367026    6.311625 -234.234644    1.661677   -0.451228
   7 -   -3.972764   -2.990249    3.039940   -2.367758  -10.932055    1.661677 -236.153384    0.781551
   8 -    1.816193    1.367026   -2.367758   -1.056875    2.150465   -0.451228    0.781551 -232.853545
   9 -   -3.834727   -3.114604   -5.394653   -2.466226   -0.023635    0.000000   -0.301933    0.000000
  10 -    2.293676   -0.412902    2.990249    1.367026    0.000000   -0.123358    0.000000    0.000000
  11 -    3.972764    2.990249    3.039940    2.367758    0.301933    0.000000    0.835762    0.000000
  12 -    1.816193    1.367026    2.367758   -1.056875    0.000000    0.000000    0.000000   -0.123358
  13 -   -3.834727    6.229208    0.000000   -2.466226   -0.023635    0.261482   -0.150967    0.000000
  14 -   -4.587352    4.766361    0.000000   -2.734051   -0.261482    0.595982   -0.415311    0.000000
  15 -    0.000000    0.000000   -2.139322    0.000000    0.150967   -0.415311    0.116422    0.000000
  16 -    1.816193   -2.734051    0.000000   -1.056875    0.000000    0.000000    0.000000   -0.123358
              9          10          11          12          13          14          15          16  
   1 -   -3.834727    2.293676    3.972764    1.816193   -3.834727   -4.587352    0.000000    1.816193
   2 -   -3.114604   -0.412902    2.990249    1.367026    6.229208    4.766361    0.000000   -2.734051
   3 -   -5.394653    2.990249    3.039940    2.367758    0.000000    0.000000   -2.139322    0.000000
   4 -   -2.466226    1.367026    2.367758   -1.056875   -2.466226   -2.734051    0.000000   -1.056875
   5 -   -0.023635    0.000000    0.301933    0.000000   -0.023635   -0.261482    0.150967    0.000000
   6 -    0.000000   -0.123358    0.000000    0.000000    0.261482    0.595982   -0.415311    0.000000
   7 -   -0.301933    0.000000    0.835762    0.000000   -0.150967   -0.415311    0.116422    0.000000
   8 -    0.000000    0.000000    0.000000   -0.123358    0.000000    0.000000    0.000000   -0.123358
   9 - -265.960108    6.311625   10.932055    2.150465   -0.023635   -0.261482   -0.150967    0.000000
  10 -    6.311625 -234.234644   -1.661677   -0.451228    0.261482    0.595982    0.415311    0.000000
  11 -   10.932055   -1.661677 -236.153384   -0.781551    0.150967    0.415311    0.116422    0.000000
  12 -    2.150465   -0.451228   -0.781551 -232.853545    0.000000    0.000000    0.000000   -0.123358
  13 -   -0.023635    0.261482    0.150967    0.000000 -265.960107  -12.623249    0.000000    2.150465
  14 -   -0.261482    0.595982    0.415311    0.000000  -12.623249 -237.112753    0.000000    0.902457
  15 -   -0.150967    0.415311    0.116422    0.000000    0.000000    0.000000 -233.275274    0.000000
  16 -    0.000000    0.000000    0.000000   -0.123358    2.150465    0.902457    0.000000 -232.853545
F
              1           2           3           4           5           6           7           8  
   1 -  -27.677739   -0.000000    0.000000    0.051496   -4.656168    3.327740   -5.763815    2.228336
   2 -   -0.000000   -9.378818    0.000000   -0.000000   -3.857812   -0.163041   -4.937367    2.208965
   3 -    0.000000    0.000000   -9.378818   -0.000000    6.681928   -4.937367    5.538141   -3.826039
   4 -    0.051496   -0.000000   -0.000000  -10.497812   -3.227842    2.613586   -4.526864   -0.946009
   5 -   -4.656168   -3.857812    6.681928   -3.227842  -45.927083    0.219964   -0.380989    0.001651
   6 -    3.327740   -0.163041   -4.937367    2.613586    0.219964  -15.086163   -1.612081    0.604360
   7 -   -5.763815   -4.937367    5.538141   -4.526864   -0.380989   -1.612081  -13.224693   -1.046783
   8 -    2.228336    2.208965   -3.826039   -0.946009    0.001651    0.604360   -1.046783  -15.582757
   9 -   -4.656168   -3.857812   -6.681928   -3.227842   -0.021565    0.068542   -0.202850    0.092315
  10 -    3.327740   -0.163041    4.937367    2.613586    0.068542   -0.256471    0.025729   -0.265294
  11 -    5.763815    4.937367    5.538141    4.526864    0.202850   -0.025729    0.257495   -0.175832
  12 -    2.228336    2.208965    3.826039   -0.946009    0.092315   -0.265294    0.175832   -0.274778
  13 -   -4.656167    7.715625    0.000000   -3.227841   -0.021565    0.141403   -0.160784    0.092315
  14 -   -6.655480    8.388731    0.000000   -5.227171   -0.209945    0.129003   -0.248282    0.284922
  15 -   -0.000000    0.000000   -3.013630    0.000000    0.042066   -0.196825   -0.127980    0.141836
  16 -    2.228336   -4.417929    0.000000   -0.946009    0.092315   -0.019627    0.317668   -0.274778
              9          10          11          12          13          14          15          16  
   1 -   -4.656168    3.327740    5.763815    2.228336   -4.656167   -6.655480   -0.000000    2.228336
   2 -   -3.857812   -0.163041    4.937367    2.208965    7.715625    8.388731    0.000000   -4.417929
   3 -   -6.681928    4.937367    5.538141    3.826039    0.000000    0.000000   -3.013630    0.000000
   4 -   -3.227842    2.613586    4.526864   -0.946009   -3.227841   -5.227171    0.000000   -0.946009
   5 -   -0.021565    0.068542    0.202850    0.092315   -0.021565   -0.209945    0.042066    0.092315
   6 -    0.068542   -0.256471   -0.025729   -0.265294    0.141403    0.129003   -0.196825   -0.019627
   7 -   -0.202850    0.025729    0.257495    0.175832   -0.160784   -0.248282   -0.127980    0.317668
   8 -    0.092315   -0.265294   -0.175832   -0.274778    0.092315    0.284922    0.141836   -0.274778
   9 -  -45.927083    0.219964    0.380989    0.001651   -0.021565   -0.209945   -0.042066    0.092315
  10 -    0.219964  -15.086163    1.612081    0.604360    0.141403    0.129003    0.196825   -0.019627
  11 -    0.380989    1.612081  -13.224693    1.046783    0.160784    0.248282   -0.127980   -0.317668
  12 -    0.001651    0.604360    1.046783  -15.582757    0.092315    0.284922   -0.141836   -0.274778
  13 -   -0.021565    0.141403    0.160784    0.092315  -45.927082   -0.439928    0.000000    0.001651
  14 -   -0.209945    0.129003    0.248282    0.284922   -0.439928  -12.293957    0.000000   -1.208721
  15 -   -0.042066    0.196825   -0.127980   -0.141836    0.000000    0.000000  -16.016898    0.000000
  16 -    0.092315   -0.019627   -0.317668   -0.274778    0.001651   -1.208721    0.000000  -15.582757
F-h
              1           2           3           4           5           6           7           8  
   1 -  226.995884   -0.000000    0.000000   14.007766   -0.821441    1.034064   -1.791051    0.412143
   2 -   -0.000000  230.889436    0.000000    0.000000   -0.743208    0.249861   -1.947119    0.841939
   3 -    0.000000    0.000000  230.889436   -0.000000    1.287275   -1.947119    2.498200   -1.458282
   4 -   14.007766    0.000000   -0.000000  225.049023   -0.761616    1.246560   -2.159106    0.110866
   5 -   -0.821441   -0.743208    1.287275   -0.761616  220.033025   -6.091661   10.551066   -2.148814
   6 -    1.034064    0.249861   -1.947119    1.246560   -6.091661  219.148481   -3.273758    1.055589
   7 -   -1.791051   -1.947119    2.498200   -2.159106   10.551066   -3.273758  222.928691   -1.828334
   8 -    0.412143    0.841939   -1.458282    0.110866   -2.148814    1.055589   -1.828334  217.270788
   9 -   -0.821441   -0.743208   -1.287275   -0.761616    0.002071    0.068542    0.099083    0.092315
  10 -    1.034064    0.249861    1.947119    1.246560    0.068542   -0.133113    0.025729   -0.265294
  11 -    1.791051    1.947119    2.498200    2.159106   -0.099083   -0.025729   -0.578267   -0.175832
  12 -    0.412143    0.841939    1.458282    0.110866    0.092315   -0.265294    0.175832   -0.151420
  13 -   -0.821441    1.486417    0.000000   -0.761615    0.002071   -0.120079   -0.009818    0.092315
  14 -   -2.068128    3.622370    0.000000   -2.493120    0.051537   -0.466979    0.167029    0.284922
  15 -   -0.000000    0.000000   -0.874308    0.000000   -0.108901    0.218486   -0.244402    0.141836
  16 -    0.412143   -1.683878    0.000000    0.110866    0.092315   -0.019627    0.317668   -0.151420
              9          10          11          12          13          14          15          16  
   1 -   -0.821441    1.034064    1.791051    0.412143   -0.821441   -2.068128   -0.000000    0.412143
   2 -   -0.743208    0.249861    1.947119    0.841939    1.486417    3.622370    0.000000   -1.683878
   3 -   -1.287275    1.947119    2.498200    1.458282    0.000000    0.000000   -0.874308    0.000000
   4 -   -0.761616    1.246560    2.159106    0.110866   -0.761615   -2.493120    0.000000    0.110866
   5 -    0.002071    0.068542   -0.099083    0.092315    0.002071    0.051537   -0.108901    0.092315
   6 -    0.068542   -0.133113   -0.025729   -0.265294   -0.120079   -0.466979    0.218486   -0.019627
   7 -    0.099083    0.025729   -0.578267    0.175832   -0.009818    0.167029   -0.244402    0.317668
   8 -    0.092315   -0.265294   -0.175832   -0.151420    0.092315    0.284922    0.141836   -0.151420
   9 -  220.033025   -6.091661  -10.551066   -2.148814    0.002071    0.051537    0.108901    0.092315
  10 -   -6.091661  219.148481    3.273758    1.055589   -0.120079   -0.466979   -0.218486   -0.019627
  11 -  -10.551066    3.273758  222.928691    1.828334    0.009818   -0.167029   -0.244402   -0.317668
  12 -   -2.148814    1.055589    1.828334  217.270788    0.092315    0.284922   -0.141836   -0.151420
  13 -    0.002071   -0.120079    0.009818    0.092315  220.033025   12.183322    0.000000   -2.148814
  14 -    0.051537   -0.466979   -0.167029    0.284922   12.183322  224.818796    0.000000   -2.111178
  15 -    0.108901   -0.218486   -0.244402   -0.141836    0.000000    0.000000  217.258376    0.000000
  16 -    0.092315   -0.019627   -0.317668   -0.151420   -2.148814   -2.111178    0.000000  217.270788
Eelec tensor([-3506.6153])
w[0]
              1           2           3           4           5           6           7           8  
   1 -    8.705411    0.839305    8.555330   -1.453720   -0.283622    8.882829    0.664584    0.129661
   2 -   -0.543166    0.118143   -0.392113    0.331504   -0.009442   -0.684747   -0.151551    0.004316
   3 -    8.589041    0.675369    8.372894   -1.430628   -0.193114    8.770337    0.654028    0.088284
   4 -    0.940791    0.331504    0.942031   -0.264645   -0.135414    0.923147    0.262493    0.096597
   5 -   -0.197405    0.010351   -0.111579    0.132675    0.006041   -0.219276   -0.095079   -0.005810
   6 -    8.816984    0.964625    8.676189   -1.409926   -0.300811    8.849081    0.763816    0.180045
   7 -   -0.430093   -0.151551   -0.430660    0.262493    0.096597   -0.542201    0.189535    0.031723
   8 -    0.090246   -0.004732    0.051010   -0.095079   -0.005810    0.142770   -0.031835   -0.004012
   9 -   -0.156310   -0.095079   -0.162009    0.105056    0.052589   -0.173629    0.055141    0.012749
  10 -    8.546528    0.800114    8.395873   -1.385839   -0.266050    8.703081    0.514299    0.079102
              9          10  
   1 -   -0.224579    8.494250
   2 -    0.096597   -0.517609
   3 -   -0.226570    8.378314
   4 -   -0.107225    0.896526
   5 -    0.052589   -0.184515
   6 -   -0.238190    8.591374
   7 -   -0.054947   -0.289683
   8 -    0.012749    0.041827
   9 -   -0.018733   -0.072447
  10 -   -0.137008    8.311601
w[1]
              1           2           3           4           5           6           7           8  
   1 -    8.705411    0.839305    8.555330    1.453720    0.283622    8.882829    0.664584    0.129661
   2 -   -0.543166    0.118143   -0.392113   -0.331504    0.009442   -0.684747   -0.151551    0.004316
   3 -    8.589041    0.675369    8.372894    1.430628    0.193114    8.770337    0.654028    0.088284
   4 -   -0.940791   -0.331504   -0.942031   -0.264645   -0.135414   -0.923147   -0.262493   -0.096597
   5 -    0.197405   -0.010351    0.111579    0.132675    0.006041    0.219276    0.095079    0.005810
   6 -    8.816984    0.964625    8.676189    1.409926    0.300811    8.849081    0.763816    0.180045
   7 -   -0.430093   -0.151551   -0.430660   -0.262493   -0.096597   -0.542201    0.189535    0.031723
   8 -    0.090246   -0.004732    0.051010    0.095079    0.005810    0.142770   -0.031835   -0.004012
   9 -    0.156310    0.095079    0.162009    0.105056    0.052589    0.173629   -0.055141   -0.012749
  10 -    8.546528    0.800114    8.395873    1.385839    0.266050    8.703081    0.514299    0.079102
              9          10  
   1 -    0.224579    8.494250
   2 -   -0.096597   -0.517609
   3 -    0.226570    8.378314
   4 -   -0.107225   -0.896526
   5 -    0.052589    0.184515
   6 -    0.238190    8.591374
   7 -    0.054947   -0.289683
   8 -   -0.012749    0.041827
   9 -   -0.018733    0.072447
  10 -    0.137008    8.311601
w[2]
              1           2           3           4           5           6           7           8  
   1 -    8.705411   -1.678611    9.046578    0.000000    0.000000    8.391581    0.664584   -0.259322
   2 -    1.086332   -0.456038    1.206824    0.000000    0.000000    0.946897    0.303101   -0.162995
   3 -    8.930956   -1.766694    9.180442    0.000000    0.000000    8.535847    0.818710   -0.324273
   4 -   -0.000000    0.000000   -0.000000    0.309537   -0.151768    0.000000   -0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.150604   -0.087227    0.000000   -0.000000    0.000000
   6 -    8.475069   -1.513295    8.724142    0.000000    0.000000    8.228068    0.599134   -0.212385
   7 -   -0.430093    0.303101   -0.597971   -0.000000    0.000000   -0.374889    0.189535   -0.063447
   8 -   -0.180491    0.159950   -0.249724   -0.000000    0.000000   -0.137837    0.063671   -0.026093
   9 -    0.000000    0.000000    0.000000   -0.059626    0.042526    0.000000    0.000000    0.000000
  10 -    8.546528   -1.600228    8.856684    0.000000    0.000000    8.242269    0.514299   -0.158203
              9          10  
   1 -    0.000000    8.494250
   2 -    0.000000    1.035219
   3 -    0.000000    8.697904
   4 -    0.060087   -0.000000
   5 -    0.042526    0.000000
   6 -    0.000000    8.271784
   7 -   -0.000000   -0.289683
   8 -    0.000000   -0.083655
   9 -    0.003348    0.000000
  10 -    0.000000    8.311601
w[3]
              1           2           3           4           5           6           7           8  
   1 -    6.166248    0.000000    6.087930    0.593152    0.000000    6.310508    0.000000    0.000000
   2 -   -0.000000    0.061678    0.000000    0.000000    0.024715    0.000000   -0.000000    0.000000
   3 -    6.087930    0.000000    6.018025    0.568943    0.000000    6.219356    0.000000    0.000000
   4 -   -0.593152    0.000000   -0.568943   -0.123704    0.000000   -0.641609   -0.000000    0.000000
   5 -    0.000000   -0.024715    0.000000    0.000000   -0.012833    0.000000    0.000000    0.000000
   6 -    6.310508    0.000000    6.219356    0.641609    0.000000    6.477607    0.000000    0.000000
   7 -   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000   -0.000000    0.061678   -0.000000
   8 -    0.000000   -0.000000    0.000000   -0.000000    0.000000    0.000000    0.000000    0.002691
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   -0.024715    0.000000
  10 -    6.087930    0.000000    6.012643    0.568943    0.000000    6.219356    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -   -0.000000   -0.000000
   3 -    0.000000    6.012643
   4 -   -0.000000   -0.568943
   5 -    0.000000    0.000000
   6 -    0.000000    6.219356
   7 -    0.024715    0.000000
   8 -    0.000000    0.000000
   9 -   -0.012833    0.000000
  10 -    0.000000    6.018025
w[4]
              1           2           3           4           5           6           7           8  
   1 -    6.166248   -0.513685    6.254864    0.296576   -0.096379    6.143574    0.000000    0.000000
   2 -    0.513685   -0.077359    0.529215    0.080273   -0.033429    0.519154    0.000000    0.000000
   3 -    6.254864   -0.529215    6.342414    0.330258   -0.111221    6.239654    0.000000    0.000000
   4 -   -0.296576    0.080273   -0.330258    0.015333    0.005031   -0.275018   -0.000000    0.000000
   5 -   -0.096379    0.033429   -0.111221   -0.005031    0.007464   -0.087784   -0.000000    0.000000
   6 -    6.143574   -0.519154    6.239654    0.275018   -0.087784    6.112623    0.000000    0.000000
   7 -   -0.000000    0.000000   -0.000000   -0.000000    0.000000   -0.000000    0.061678   -0.021404
   8 -    0.000000    0.000000    0.000000   -0.000000    0.000000    0.000000    0.021404   -0.008952
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000   -0.012358    0.006722
  10 -    6.087930   -0.492719    6.167678    0.284471   -0.089510    6.064321    0.000000    0.000000
              9          10  
   1 -    0.000000    6.087930
   2 -    0.000000    0.492719
   3 -    0.000000    6.167678
   4 -   -0.000000   -0.284471
   5 -    0.000000   -0.089510
   6 -    0.000000    6.064321
   7 -    0.012358    0.000000
